Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
Rule 1     program -> modifier CLASS ID LBRACE main_method RBRACE
Rule 2     modifier -> PUBLIC
Rule 3     modifier -> PRIVATE
Rule 4     modifier -> PROTECTED
Rule 5     main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block
Rule 6     block -> LBRACE statements RBRACE
Rule 7     statements -> statement statements
Rule 8     statements -> empty
Rule 9     statement -> declaration
Rule 10    statement -> assignment
Rule 11    statement -> if_statement
Rule 12    statement -> while_statement
Rule 13    statement -> for_statement
Rule 14    declaration -> type ID ASSIGN expression SEMI
Rule 15    declaration -> type ID SEMI
Rule 16    type -> INT_TYPE
Rule 17    type -> DOUBLE_TYPE
Rule 18    type -> BOOLEAN_TYPE
Rule 19    type -> STRING_TYPE
Rule 20    assignment -> ID ASSIGN expression SEMI
Rule 21    if_statement -> IF LPAREN expression RPAREN block
Rule 22    if_statement -> IF LPAREN expression RPAREN block ELSE block
Rule 23    while_statement -> WHILE LPAREN expression RPAREN block
Rule 24    for_statement -> FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block
Rule 25    for_init -> type ID ASSIGN expression
Rule 26    for_init -> ID ASSIGN expression
Rule 27    for_init -> empty
Rule 28    for_update -> ID ASSIGN expression
Rule 29    for_update -> empty
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression EQUALS expression
Rule 35    expression -> expression NE expression
Rule 36    expression -> expression GREATER expression
Rule 37    expression -> expression LESS expression
Rule 38    expression -> expression GE expression
Rule 39    expression -> expression LE expression
Rule 40    expression -> expression AND expression
Rule 41    expression -> expression OR expression
Rule 42    expression -> NOT expression
Rule 43    expression -> LPAREN expression RPAREN
Rule 44    expression -> INT_LITERAL
Rule 45    expression -> DOUBLE_LITERAL
Rule 46    expression -> STRING_LITERAL
Rule 47    expression -> TRUE
Rule 48    expression -> FALSE
Rule 49    expression -> ID
Rule 50    empty -> <empty>

Terminals, with rules where they appear

AND                  : 40
ASSIGN               : 14 20 25 26 28
BOOLEAN_TYPE         : 18
CLASS                : 1
COMMA                : 
DIVIDE               : 33
DOUBLE_LITERAL       : 45
DOUBLE_TYPE          : 17
ELSE                 : 22
EQUALS               : 34
FALSE                : 48
FOR                  : 24
GE                   : 38
GREATER              : 36
ID                   : 1 5 14 15 20 25 26 28 49
IF                   : 21 22
INT_LITERAL          : 44
INT_TYPE             : 16
LBRACE               : 1 6
LBRACK               : 5
LE                   : 39
LESS                 : 37
LPAREN               : 5 21 22 23 24 43
MAIN                 : 5
MINUS                : 31
NE                   : 35
NOT                  : 42
OR                   : 41
PLUS                 : 30
PRIVATE              : 3
PROTECTED            : 4
PUBLIC               : 2 5
RBRACE               : 1 6
RBRACK               : 5
RPAREN               : 5 21 22 23 24 43
SEMI                 : 14 15 20 24 24
STATIC               : 5
STRING_LITERAL       : 46
STRING_TYPE          : 5 19
TIMES                : 32
TRUE                 : 47
VOID                 : 5
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

assignment           : 10
block                : 5 21 22 22 23 24
declaration          : 9
empty                : 8 27 29
expression           : 14 20 21 22 23 24 25 26 28 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43
for_init             : 24
for_statement        : 13
for_update           : 24
if_statement         : 11
main_method          : 1
modifier             : 1
program              : 0
statement            : 7
statements           : 6 7
type                 : 14 15 25
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . modifier CLASS ID LBRACE main_method RBRACE
    (2) modifier -> . PUBLIC
    (3) modifier -> . PRIVATE
    (4) modifier -> . PROTECTED

    PUBLIC          shift and go to state 3
    PRIVATE         shift and go to state 4
    PROTECTED       shift and go to state 5

    program                        shift and go to state 1
    modifier                       shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> modifier . CLASS ID LBRACE main_method RBRACE

    CLASS           shift and go to state 6


state 3

    (2) modifier -> PUBLIC .

    CLASS           reduce using rule 2 (modifier -> PUBLIC .)


state 4

    (3) modifier -> PRIVATE .

    CLASS           reduce using rule 3 (modifier -> PRIVATE .)


state 5

    (4) modifier -> PROTECTED .

    CLASS           reduce using rule 4 (modifier -> PROTECTED .)


state 6

    (1) program -> modifier CLASS . ID LBRACE main_method RBRACE

    ID              shift and go to state 7


state 7

    (1) program -> modifier CLASS ID . LBRACE main_method RBRACE

    LBRACE          shift and go to state 8


state 8

    (1) program -> modifier CLASS ID LBRACE . main_method RBRACE
    (5) main_method -> . PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block

    PUBLIC          shift and go to state 10

    main_method                    shift and go to state 9

state 9

    (1) program -> modifier CLASS ID LBRACE main_method . RBRACE

    RBRACE          shift and go to state 11


state 10

    (5) main_method -> PUBLIC . STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block

    STATIC          shift and go to state 12


state 11

    (1) program -> modifier CLASS ID LBRACE main_method RBRACE .

    $end            reduce using rule 1 (program -> modifier CLASS ID LBRACE main_method RBRACE .)


state 12

    (5) main_method -> PUBLIC STATIC . VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block

    VOID            shift and go to state 13


state 13

    (5) main_method -> PUBLIC STATIC VOID . MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block

    MAIN            shift and go to state 14


state 14

    (5) main_method -> PUBLIC STATIC VOID MAIN . LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block

    LPAREN          shift and go to state 15


state 15

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN . STRING_TYPE LBRACK RBRACK ID RPAREN block

    STRING_TYPE     shift and go to state 16


state 16

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE . LBRACK RBRACK ID RPAREN block

    LBRACK          shift and go to state 17


state 17

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK . RBRACK ID RPAREN block

    RBRACK          shift and go to state 18


state 18

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK . ID RPAREN block

    ID              shift and go to state 19


state 19

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID . RPAREN block

    RPAREN          shift and go to state 20


state 20

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN . block
    (6) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 21

state 21

    (5) main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block .

    RBRACE          reduce using rule 5 (main_method -> PUBLIC STATIC VOID MAIN LPAREN STRING_TYPE LBRACK RBRACK ID RPAREN block .)


state 22

    (6) block -> LBRACE . statements RBRACE
    (7) statements -> . statement statements
    (8) statements -> . empty
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . while_statement
    (13) statement -> . for_statement
    (50) empty -> .
    (14) declaration -> . type ID ASSIGN expression SEMI
    (15) declaration -> . type ID SEMI
    (20) assignment -> . ID ASSIGN expression SEMI
    (21) if_statement -> . IF LPAREN expression RPAREN block
    (22) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (23) while_statement -> . WHILE LPAREN expression RPAREN block
    (24) for_statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block
    (16) type -> . INT_TYPE
    (17) type -> . DOUBLE_TYPE
    (18) type -> . BOOLEAN_TYPE
    (19) type -> . STRING_TYPE

    RBRACE          reduce using rule 50 (empty -> .)
    ID              shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    INT_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    STRING_TYPE     shift and go to state 39

    statements                     shift and go to state 23
    statement                      shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    assignment                     shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    type                           shift and go to state 31

state 23

    (6) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 40


state 24

    (7) statements -> statement . statements
    (7) statements -> . statement statements
    (8) statements -> . empty
    (9) statement -> . declaration
    (10) statement -> . assignment
    (11) statement -> . if_statement
    (12) statement -> . while_statement
    (13) statement -> . for_statement
    (50) empty -> .
    (14) declaration -> . type ID ASSIGN expression SEMI
    (15) declaration -> . type ID SEMI
    (20) assignment -> . ID ASSIGN expression SEMI
    (21) if_statement -> . IF LPAREN expression RPAREN block
    (22) if_statement -> . IF LPAREN expression RPAREN block ELSE block
    (23) while_statement -> . WHILE LPAREN expression RPAREN block
    (24) for_statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN block
    (16) type -> . INT_TYPE
    (17) type -> . DOUBLE_TYPE
    (18) type -> . BOOLEAN_TYPE
    (19) type -> . STRING_TYPE

    RBRACE          reduce using rule 50 (empty -> .)
    ID              shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    INT_TYPE        shift and go to state 36
    DOUBLE_TYPE     shift and go to state 37
    BOOLEAN_TYPE    shift and go to state 38
    STRING_TYPE     shift and go to state 39

    statement                      shift and go to state 24
    statements                     shift and go to state 41
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    assignment                     shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    type                           shift and go to state 31

state 25

    (8) statements -> empty .

    RBRACE          reduce using rule 8 (statements -> empty .)


state 26

    (9) statement -> declaration .

    ID              reduce using rule 9 (statement -> declaration .)
    IF              reduce using rule 9 (statement -> declaration .)
    WHILE           reduce using rule 9 (statement -> declaration .)
    FOR             reduce using rule 9 (statement -> declaration .)
    INT_TYPE        reduce using rule 9 (statement -> declaration .)
    DOUBLE_TYPE     reduce using rule 9 (statement -> declaration .)
    BOOLEAN_TYPE    reduce using rule 9 (statement -> declaration .)
    STRING_TYPE     reduce using rule 9 (statement -> declaration .)
    RBRACE          reduce using rule 9 (statement -> declaration .)


state 27

    (10) statement -> assignment .

    ID              reduce using rule 10 (statement -> assignment .)
    IF              reduce using rule 10 (statement -> assignment .)
    WHILE           reduce using rule 10 (statement -> assignment .)
