================================================================================
VALIDACIÓN DEL ANALIZADOR LÉXICO - CESAR DELGADO
================================================================================
Fecha y Hora: 21 de June de 2026 - 18:33:16
Archivo Analizado: PruebaCesarDelgado.java
Tokens del Integrante: Identificadores, Literales, Operadores Aritméticos, Incremento/Decremento, Asignaciones, Comparadores
================================================================================

[CÓDIGO FUENTE ANALIZADO]
--------------------------------------------------------------------------------
public class PruebaCesarDelgado {
    public static void main(String[] args) {
        int edad = 20;
        float nota = 8.5f;
        char inicial = 'C';
        String nombre = "Cesar";

        if (edad >= 18) {
            edad++;
        }
        if (nota != 10.0f) {
            nota -= 0.5f;
        }

        System.out.println("Prueba Cesar Delgado:");
        System.out.println("edad = " + edad + " nota = " + nota);
        System.out.println("inicial = " + inicial + " nombre = " + nombre);
    }
}

--------------------------------------------------------------------------------

[TOKENS RECONOCIDOS]
--------------------------------------------------------------------------------
Línea    Tipo de Token        Valor                     Descripción
--------------------------------------------------------------------------------
1        PUBLIC               public                    Palabra reservada: public
1        CLASS                class                     Palabra reservada: class
1        IDENTIFIER           PruebaCesarDelgado        Identificador (variable/función)
1        LBRACE               {                         Llave de apertura
2        PUBLIC               public                    Palabra reservada: public
2        IDENTIFIER           static                    Identificador (variable/función)
2        IDENTIFIER           void                      Identificador (variable/función)
2        IDENTIFIER           main                      Identificador (variable/función)
2        LPAREN               (                         Paréntesis de apertura
2        IDENTIFIER           String                    Identificador (variable/función)
2        LBRACKET             [                         Corchete de apertura
2        RBRACKET             ]                         Corchete de cierre
2        IDENTIFIER           args                      Identificador (variable/función)
2        RPAREN               )                         Paréntesis de cierre
2        LBRACE               {                         Llave de apertura
3        INT                  int                       Palabra reservada: tipo int
3        IDENTIFIER           edad                      Identificador (variable/función)
3        ASSIGN               =                         Operador de asignación (=)
3        INTEGER_LITERAL      20                        Literal entero
3        SEMICOLON            ;                         Punto y coma
4        FLOAT                float                     Palabra reservada: tipo float
4        IDENTIFIER           nota                      Identificador (variable/función)
4        ASSIGN               =                         Operador de asignación (=)
4        FLOAT_LITERAL        8.5                       Literal flotante
4        IDENTIFIER           f                         Identificador (variable/función)
4        SEMICOLON            ;                         Punto y coma
5        CHAR                 char                      Palabra reservada: tipo char
5        IDENTIFIER           inicial                   Identificador (variable/función)
5        ASSIGN               =                         Operador de asignación (=)
5        CHAR_LITERAL         'C'                       Literal de carácter
5        SEMICOLON            ;                         Punto y coma
6        IDENTIFIER           String                    Identificador (variable/función)
6        IDENTIFIER           nombre                    Identificador (variable/función)
6        ASSIGN               =                         Operador de asignación (=)
6        STRING_LITERAL       "Cesar"                   Literal de cadena
6        SEMICOLON            ;                         Punto y coma
8        IF                   if                        Palabra reservada: if
8        LPAREN               (                         Paréntesis de apertura
8        IDENTIFIER           edad                      Identificador (variable/función)
8        GE                   >=                        Mayor o igual (>=)
8        INTEGER_LITERAL      18                        Literal entero
8        RPAREN               )                         Paréntesis de cierre
8        LBRACE               {                         Llave de apertura
9        IDENTIFIER           edad                      Identificador (variable/función)
